    1  git config --global user.name "Софія Міщенко"
    2  sudo apt install git config --global user.name "Софія Мішенко"
    3  sudo apt install git 
    4  git config --global user.name "Софія Міщенко"
    5  git config --global user.email. "mischenkosonya15@gmail.com"
    6  git config --global user.email "mischenkosonya15@gmail.com"
    7  git clone <[200~https://github.com/Sofiami15/HW_10.git~>
    8  git clone https://github.com/Sofiami15/HW_10.git
    9  cd hw10
   10  cd HW_10
   11  touch text_ignore.txt
   12  nano .gitignore
   13  git status
   14  git add .gitignore
   15  git commit -m "Додано text_ignore.txt до .gitignore"
   16  git status
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Додано порожній файл main_test.txt"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add .
   23  git commit -m "Add develop_test.txt"
   24  echo "Changes" > develop_test.txt
   25  git status
   26  git add .
   27  git commit -m "Update develop_test.txt with new content"
   28  git checkout main
   29  git merge develop
   30  git checkout master
   31  git merge develop
   32  git log
   33  history > command_list.csv
